[{'latitude': '42.7103560000',
  'location_type': ['supercharger'],
  'longitude': '-73.8191090000'},
 {'latitude': '43.6860600000',
  'location_type': ['supercharger'],
  'longitude': '-93.3577210000'},
 {'latitude': '41.6990480000',
  'location_type': ['supercharger'],
  'longitude': '-85.0003260000'},
 {'latitude': '35.4865850000',
  'location_type': ['supercharger'],
  'longitude': '-120.6663780000'},
 {'latitude': '38.2491490000',
  'location_type': ['supercharger'],
  'longitude': '-112.6525240000'},
 {'latitude': '45.7340460000',
  'location_type': ['supercharger'],
  'longitude': '-108.6049320000'},
 {'latitude': '37.6256180000',
  'location_type': ['supercharger'],
  'longitude': '-109.4738420000'},
 {'latitude': '33.4430110000',
  'location_type': ['supercharger'],
  'longitude': '-112.5568760000'},
 {'latitude': '34.6145550000',
  'location_type': ['supercharger'],
  'longitude': '-120.1884320000'},
 {'latitude': '36.0707880000',
  'location_type': ['supercharger'],
  'longitude': '-79.5112220000'},
 {'latitude': '48.5097710000',
  'location_type': ['supercharger'],
  'longitude': '-122.3386270000'},
 {'latitude': '46.7298720000',
  'location_type': ['supercharger'],
  'longitude': '-122.9773920000'},
 {'latitude': '41.1610850000',
  'location_type': ['supercharger'],
  'longitude': '-104.8049550000'},
 {'latitude': '29.6900660000',
  'location_type': ['supercharger'],
  'longitude': '-96.5377270000'},
 {'latitude': '39.9264600000',
  'location_type': ['supercharger'],
  'longitude': '-122.1984000000'},
 {'latitude': '40.6835080000',
  'location_type': ['supercharger'],
  'longitude': '-80.1083270000'},
 {'latitude': '41.0801030000',
  'location_type': ['supercharger'],
  'longitude': '-73.4613500000'},
 {'latitude': '41.0673060000',
  'location_type': ['supercharger'],
  'longitude': '-73.5049170000'},
 {'latitude': '42.2359620000',
  'location_type': ['supercharger'],
  'longitude': '-71.1782120000'},
 {'latitude': '44.7370250000',
  'location_type': ['supercharger'],
  'longitude': '-122.1521080000'},
 {'latitude': '41.6605170000',
  'location_type': ['supercharger'],
  'longitude': '-71.4972420000'},
 {'latitude': '44.7708300000',
  'location_type': ['supercharger'],
  'longitude': '-91.4371100000'},
 {'latitude': '36.7663150000',
  'location_type': ['supercharger'],
  'longitude': '-108.1442660000'},
 {'latitude': '38.6422910000',
  'location_type': ['supercharger'],
  'longitude': '-121.1881300000'},
 {'latitude': '26.4855740000',
  'location_type': ['supercharger'],
  'longitude': '-81.7871490000'},
 {'latitude': '37.4924390000',
  'location_type': ['supercharger'],
  'longitude': '-121.9447250000'},
 {'latitude': '35.5052780000',
  'location_type': ['supercharger'],
  'longitude': '-108.8280940000'},
 {'latitude': '32.9436750000',
  'location_type': ['supercharger'],
  'longitude': '-112.7340810000'},
 {'latitude': '37.6697600000',
  'location_type': ['supercharger'],
  'longitude': '-77.4614140000'},
 {'latitude': '39.5526760000',
  'location_type': ['supercharger'],
  'longitude': '-107.3401710000'},
 {'latitude': '39.3262580000',
  'location_type': ['supercharger'],
  'longitude': '-101.7251070000'},
 {'latitude': '39.0907580000',
  'location_type': ['supercharger'],
  'longitude': '-108.6043250000'},
 {'latitude': '38.9935770000',
  'location_type': ['supercharger'],
  'longitude': '-110.1405130000'},
 {'latitude': '41.0415380000',
  'location_type': ['supercharger'],
  'longitude': '-73.6716610000'},
 {'latitude': '41.0405550000',
  'location_type': ['supercharger'],
  'longitude': '-73.6734450000'},
 {'latitude': '39.6058590000',
  'location_type': ['supercharger'],
  'longitude': '-77.7333240000'},
 {'latitude': '38.9004261100',
  'location_type': ['supercharger'],
  'longitude': '-99.3185626400'},
 {'latitude': '42.1742546000',
  'location_type': ['supercharger'],
  'longitude': '-87.8161958000'},
 {'latitude': '34.9229620000',
  'location_type': ['supercharger'],
  'longitude': '-110.1455580000'},
 {'latitude': '30.7161580000',
  'location_type': ['supercharger'],
  'longitude': '-95.5659440000'},
 {'latitude': '40.6631900000',
  'location_type': ['supercharger'],
  'longitude': '-73.7931920000'},
 {'latitude': '35.1913310000',
  'location_type': ['supercharger'],
  'longitude': '-114.0655920000'},
 {'latitude': '43.8790420000',
  'location_type': ['supercharger'],
